id,customer,ordered_at,store_id,subtotal,tax_paid,order_total
9bed808a-5074-4dfb-b1eb-388e2e60a6da,50a2d1c4-d788-4498-a6f7-dd75d4db588f,2016-09-01T15:01:00,4b6c2304-2b9e-41e4-942a-cf11a1819378,700,42,742
b83630c1-0fdc-4cd2-818d-0b6d4384ce86,438005c2-dd1d-48aa-8bfd-7fb06851b5f8,2016-09-01T10:39:00,4b6c2304-2b9e-41e4-942a-cf11a1819378,700,42,742
3b4a03db-7b23-4673-a88a-7f51b01ca497,5261268c-aa94-438a-921a-05efc0d414ac,2016-09-01T07:46:00,4b6c2304-2b9e-41e4-942a-cf11a1819378,700,42,742
3368b213-6687-4338-bf73-b927ae72340f,f8486fce-bc07-4a4f-a6e9-ed6a06ba996c,2016-09-01T14:39:00,4b6c2304-2b9e-41e4-942a-cf11a1819378,600,36,636
739bf2f3-8d20-4159-9124-5451f1e4b136,341ed9b2-1760-4720-a1b1-42681d273c63,2016-09-01T10:57:00,4b6c2304-2b9e-41e4-942a-cf11a1819378,1100,65,1165
1d81152e-23a9-4ec0-a4ce-e76fc352e6f5,2660b7ac-6c46-4392-8ddc-26194c532341,2016-09-01T08:18:00,4b6c2304-2b9e-41e4-942a-cf11a1819378,500,30,530
de99d8c9-0128-4188-88f7-e44364e8161b,7e52ce3f-191d-4d27-a0a8-76706fd6173c,2016-09-01T11:57:00,4b6c2304-2b9e-41e4-942a-cf11a1819378,100,6,106
a1b2c3d4-e5f6-7890-abcd-ef1234567890,0000bd8e-496c-42aa-9430-fea7f9bd6a96,2016-09-02T09:15:00,4b6c2304-2b9e-41e4-942a-cf11a1819378,850,51,901
b2c3d4e5-f6a7-8901-bcde-f12345678901,3b47f466-5256-41a1-951c-efee13597676,2016-09-02T14:22:00,4b6c2304-2b9e-41e4-942a-cf11a1819378,450,27,477
c3d4e5f6-a7b8-9012-cdef-123456789012,2480125c-2d37-405c-96b9-ca32b2c75b33,2016-09-02T16:45:00,4b6c2304-2b9e-41e4-942a-cf11a1819378,1200,72,1272
d4e5f6a7-b8c9-0123-def0-234567890123,a9e2c7f1-8b3d-4e5a-9c6f-1d2e3f4a5b6c,2016-09-03T08:30:00,4b6c2304-2b9e-41e4-942a-cf11a1819378,300,18,318
e5f6a7b8-c9d0-1234-ef01-345678901234,b8d3e6f2-9c4a-5f6b-0d7e-2e3f4a5b6c7d,2016-09-03T11:15:00,4b6c2304-2b9e-41e4-942a-cf11a1819378,950,57,1007
f6a7b8c9-d0e1-2345-f012-456789012345,c7e4f5a3-0d5b-6a7c-1e8f-3f4a5b6c7d8e,2016-09-03T13:40:00,4b6c2304-2b9e-41e4-942a-cf11a1819378,275,17,292
a7b8c9d0-e1f2-3456-0123-567890123456,d6f5a4b2-1e6c-7b8d-2f9a-4a5b6c7d8e9f,2016-09-04T09:00:00,4b6c2304-2b9e-41e4-942a-cf11a1819378,1500,90,1590
b8c9d0e1-f2a3-4567-1234-678901234567,e5a6b3c1-2f7d-8c9e-3a0b-5b6c7d8e9f0a,2016-09-04T10:30:00,4b6c2304-2b9e-41e4-942a-cf11a1819378,625,38,663
c9d0e1f2-a3b4-5678-2345-789012345678,f4b7c2d0-3a8e-9d0f-4b1c-6c7d8e9f0a1b,2016-09-04T14:15:00,4b6c2304-2b9e-41e4-942a-cf11a1819378,800,48,848
d0e1f2a3-b4c5-6789-3456-890123456789,a3c8d1e9-4b9f-0e1a-5c2d-7d8e9f0a1b2c,2016-09-05T08:45:00,4b6c2304-2b9e-41e4-942a-cf11a1819378,350,21,371
